"codice_cli","ragione_sociale","anno_ftt","sez_ftt","nro_ftt","data_reg_ftt","causale_ddt","anno_ddt","nro_ddt","data_reg_ddt","codice_art","descrizione_art","descrizione_agg","tipologia_art","qta_venduta","prz_venduto","val_venduto","cagen","traso","pprov_sagen_1","cport"
"3","PELLINI SPA","2023","V01","361","31/08/2023 00:00:00","BCIV","2023","700","01/08/2023 00:00:00","PEL92-00","COD. SL2994 MOTORIDUTTORE K280 + MOT. ACRE",,"MRCU","1500","15","22500","2","GARAVAGLIA STEFANO","0","ASS"
"3","PELLINI SPA","2023","V01","361","31/08/2023 00:00:00","BCIV","2023","742","30/08/2023 00:00:00","CP02611-00","COD.SL2994-L MOTORIDUTTORE K280 + MOT.CONSTAR  ",,"MRCU","10","15","150","2","GARAVAGLIA STEFANO","0","ASS"
"3","PELLINI SPA","2023","V01","361","31/08/2023 00:00:00","BCIV","2023","742","30/08/2023 00:00:00","CP02612-00","COD. SL2994-L ASSY FLANGIA+PIGNONE+MOTORE",,"MRCU","2","1,9","3,8","2","GARAVAGLIA STEFANO","0","ASS"
"49","TOPP S.R.L.","2023","V01","362","31/08/2023 00:00:00","BCIV","2023","710","01/08/2023 00:00:00","TO02","COD. 1A1651 CORONA Z40 M0.6 - REV.03",,"INGR","5000","0,74","3700","1","BEZZI DAVIDE","0","ASS"
"71","MOTOR POWER COMPANY SRL","2023","V01","363","31/08/2023 00:00:00","BCIV","2023","714","02/08/2023 00:00:00","GEART10","COD. G6050020087130 - 140P07 PIGN. Z12 M0.6 ",,"INGR","306","1,77","541,62","1","BEZZI DAVIDE","0","FRA"
"71","MOTOR POWER COMPANY SRL","2023","V01","363","31/08/2023 00:00:00","BCIV","2023","714","02/08/2023 00:00:00","GEART14","COD. G6070020015180 - 150P03 PIGN. Z12 M1 ",,"INGR","400","3,5","1400","1","BEZZI DAVIDE","0","FRA"
"71","MOTOR POWER COMPANY SRL","2023","V01","363","31/08/2023 00:00:00","BCIV","2023","723","22/08/2023 00:00:00","GEART06","COD. G6050030154062 - 140O00 SAT.Z23 + LAPP. REV.3",,"INGR","32","2,33","74,56","1","BEZZI DAVIDE","0","FRA"
"71","MOTOR POWER COMPANY SRL","2023","V01","363","31/08/2023 00:00:00","BCIV","2023","725","25/08/2023 00:00:00","GEART06","COD. G6050030154062 - 140O00 SAT.Z23 + LAPP. REV.3",,"INGR","318","2,33","740,94","1","BEZZI DAVIDE","0","FRA"
"200","TECMET 2000","2023","V01","364","31/08/2023 00:00:00","BCIV","2023","718","02/08/2023 00:00:00","TCMET01","COD. - INGRANAGGIO Z60 M0.5 - AISI316",,"INGR","105","15,5","1627,5","0","Default","0","ASS"
"210","DROPSA SPA","2023","V01","365","31/08/2023 00:00:00","BCIV","2023","711","01/08/2023 00:00:00","DR25","COD. 3210132 INGR. COND.RE - REV.1",,"INGR","500","4,1","2050","1","BEZZI DAVIDE","0","ASS"
"210","DROPSA SPA","2023","V01","365","31/08/2023 00:00:00","BCIV","2023","711","01/08/2023 00:00:00","DR26","COD. 3210133 INGR. COND. - REV.1",,"INGR","500","3,9","1950","1","BEZZI DAVIDE","0","ASS"
"296","SIAT SPA","2023","V01","366","31/08/2023 00:00:00","BCIV","2023","712","01/08/2023 00:00:00","COL16","COD. C402014790Z PIGNONE TRAS. Z9 M0.8 - REV.04",,"INGR","600","3,3","1980","1","BEZZI DAVIDE","0","FRA"
"296","SIAT SPA","2023","V01","366","31/08/2023 00:00:00","BCIV","2023","712","01/08/2023 00:00:00","COL18","COD. C402014830Z SOLARE ULTIMO STADIO - REV.05",,"INGR","500","14,3","7150","1","BEZZI DAVIDE","0","FRA"
"296","SIAT SPA","2023","V01","366","31/08/2023 00:00:00","BCIV","2023","712","01/08/2023 00:00:00","COL23","COD. C402012130Z INGR. NON RITORNO - REV.2",,"INGR","500","5,5","2750","1","BEZZI DAVIDE","0","FRA"
"296","SIAT SPA","2023","V01","366","31/08/2023 00:00:00","BCIV","2023","712","01/08/2023 00:00:00","COL82","COD. C402018730Z INGR. Z21 M0.8",,"INGR","600","5,6","3360","1","BEZZI DAVIDE","0","FRA"
"296","SIAT SPA","2023","V01","366","31/08/2023 00:00:00","BCIV","2023","712","01/08/2023 00:00:00","COL83-00","COD. C210983600Z KIT ING. FOLLE",,"INGRASS","469","5,6","2626,4","1","BEZZI DAVIDE","0","FRA"
"296","SIAT SPA","2023","V01","366","31/08/2023 00:00:00","BCIV","2023","712","01/08/2023 00:00:00","COL84-00","COD. C210984600Z KIT INGR. FOLLE TELAIO",,"INGRASS","500","5,6","2800","1","BEZZI DAVIDE","0","FRA"
"373","SUNBELL SRL","2023","V01","367","31/08/2023 00:00:00","BCIV","2023","702","01/08/2023 00:00:00","SUN04-00","MOTORID. MINITENDA",,"MR16","250","25,15","6287,5","2","GARAVAGLIA STEFANO","0","FRA"
"373","SUNBELL SRL","2023","V01","367","31/08/2023 00:00:00","BCIV","2023","702","01/08/2023 00:00:00","SUN15-00","RIDUTTORE. 16,5x18 + MOTORE. 1010118 - REV.02",,"MR16","250","19,55","4887,5","2","GARAVAGLIA STEFANO","0","FRA"
"559","FISE S.P.A.","2023","V01","368","31/08/2023 00:00:00","BCIL","2023","738","30/08/2023 00:00:00","FS05","COD. SL ING000000221 ALBERO INGRANAGGIO Z30",,"INGR","500","1,05","525","2","GARAVAGLIA STEFANO","0","ASS"
"559","FISE S.P.A.","2023","V01","368","31/08/2023 00:00:00","BCIV","2023","737","30/08/2023 00:00:00","FS04","COD. SL VSF000000068 VSF Z2 M1.521",,"INGR","500","3,05","1525","2","GARAVAGLIA STEFANO","0","ASS"
"664","AMER S.P.A.","2023","V01","369","31/08/2023 00:00:00","BCIL","2023","720","03/08/2023 00:00:00","AME74","COD. 4019134 ALB. USC. D.22.5X212.5",,"INGR","494","8,9","4396,6","1","BEZZI DAVIDE","0","ASS"
"664","AMER S.P.A.","2023","V01","369","31/08/2023 00:00:00","BCIV","2023","706","01/08/2023 00:00:00","AME03","COD. 4080375 PIGNONE Z5 ",,"INGR","560","4,5","2520","1","BEZZI DAVIDE","0","FRA"
"664","AMER S.P.A.","2023","V01","369","31/08/2023 00:00:00","BCIV","2023","706","01/08/2023 00:00:00","AME53","COD. 4080710 PIGNONE 2Â°ST. Z9 M1.25",,"INGR","300","5,8","1740","1","BEZZI DAVIDE","0","FRA"
"664","AMER S.P.A.","2023","V01","369","31/08/2023 00:00:00","BCIV","2023","706","01/08/2023 00:00:00","AME54","COD. 4080770 PIGNONE Z13 M1.5 SX - REV.2",,"INGR","200","10,5","2100","1","BEZZI DAVIDE","0","FRA"
"664","AMER S.P.A.","2023","V01","369","31/08/2023 00:00:00","BCIV","2023","706","01/08/2023 00:00:00","AME61","COD. 4080389A PIGN. Z7 M1.25 SKIVING",,"INGR","200","4,1","820","1","BEZZI DAVIDE","0","FRA"
"664","AMER S.P.A.","2023","V01","369","31/08/2023 00:00:00","BCIV","2023","706","01/08/2023 00:00:00","AME69","COD. 4080366A PIGN. Z9 M1.25 SX",,"INGR","1000","3,85","3850","1","BEZZI DAVIDE","0","FRA"
"686","DRIVE SYSTEMS S.R.L.","2023","V01","370","31/08/2023 00:00:00","BCIV","2023","716","02/08/2023 00:00:00","PL45A096-A9-00","RID. PL45 96:1 X ALB. MOT. D9",,"EP45","1","230","230","0","Default","0","ASS"
"691","CARL ZEISS X-RAY TECHNOLOGIES SRL","2023","V01","371","31/08/2023 00:00:00","BCIV","2023","713","01/08/2023 00:00:00","BOS01-00","COD. MR-EP35/2 RID. R19/19 + COD. MDIF1715 MOT.",,"MR35","20","81,5","1630","2","GARAVAGLIA STEFANO","0","ASS"
"951","CSO S.R.L.","2023","V01","382","31/08/2023 00:00:00","BCIV","2023","701","01/08/2023 00:00:00","CSO16","COD. 101504687 PIGNONE MOTORE - REV.01",,"INGR","213","3,55","756,15","3","GARAVAGLIA MARCO","0","ASS"
"951","CSO S.R.L.","2023","V01","382","31/08/2023 00:00:00","BCIV","2023","701","01/08/2023 00:00:00","CSO17","COD. 101504678 INGR. MOV. VITE",,"INGR","225","5,17","1163,25","3","GARAVAGLIA MARCO","0","ASS"
"951","CSO S.R.L.","2023","V01","382","31/08/2023 00:00:00","BCIV","2023","701","01/08/2023 00:00:00","CSO25","COD. 101504182 INGR. ROT. BRACCIO",,"INGR","109","9,8","1068,2","3","GARAVAGLIA MARCO","0","ASS"
"951","CSO S.R.L.","2023","V01","382","31/08/2023 00:00:00","BCIV","2023","701","01/08/2023 00:00:00","CSO34","COD. 101505665 INGR. ROTAZIONE Z64 M0.5",,"INGR","400","5,14","2056","3","GARAVAGLIA MARCO","0","ASS"
"1174","MILANO DISPENSERS SPA","2023","V01","372","31/08/2023 00:00:00","BCIV","2023","724","25/08/2023 00:00:00","UGL01-00","COD. 3Q000-05000 MR EP54 K169,85",,"MR54","247","59,03","14580,41","2","GARAVAGLIA STEFANO","0","FRA"
"1178","SBARAGLIA SRL","2023","V01","373","31/08/2023 00:00:00","BCIV","2023","719","03/08/2023 00:00:00","SBG01-00","MOTORIDUTTORE EP35 K12,96 + A2070",,"MR35","199","29","5771","4","SALTARELLA LIDIA","0","ASS"
"1178","SBARAGLIA SRL","2023","V01","373","31/08/2023 00:00:00","BCIV","2023","727","28/08/2023 00:00:00","SBG01-00","MOTORIDUTTORE EP35 K12,96 + A2070",,"MR35","398","29","11542","4","SALTARELLA LIDIA","0","ASS"
"1182","CAMPAGNOLA SRL",,,,,"IRC","2023","15","01/08/2023 00:00:00","CMP17-00-IS","COD. 6146.0044 MOTORIDUTTORE COMPLETO AXI-4120 48V",,"TCL","-66","0","0","1","BEZZI DAVIDE","0","ASS"
"1185","NUOVA MESS SRL","2023","V01","374","31/08/2023 00:00:00","BCIL","2023","707","01/08/2023 00:00:00","MESS35","COD. 105.000.011 INGR. Z40 M1",,"INGR","248","3","744","3","GARAVAGLIA MARCO","0","ASS"
"1185","NUOVA MESS SRL","2023","V01","374","31/08/2023 00:00:00","BCIL","2023","707","01/08/2023 00:00:00","MESS37","COD. 199000001DE ALBERO ROTORE MS-01",,"INGR","502","5,4","2710,8","3","GARAVAGLIA MARCO","0","ASS"
"1239","O.M.F. SRL","2023","V01","375","31/08/2023 00:00:00","BCIL","2023","715","02/08/2023 00:00:00","MPC09","COD. 340101500071 ALBERO DIS. N01X09",,"INGR","310","2,2","682","0","Default","0","FRA"
"1248","MECVEL SRL","2023","V01","376","31/08/2023 00:00:00","BCIV","2023","705","01/08/2023 00:00:00","MEC09","COD. CD[phone] VSF ALI2-N Z4 ",,"INGR","508","2,9","1473,2","1","BEZZI DAVIDE","0","ASS"
"1248","MECVEL SRL","2023","V01","376","31/08/2023 00:00:00","BCIV","2023","705","01/08/2023 00:00:00","MEC11","COD. CD[phone] VSF ALI-1 R1:9 V2 ",,"INGR","500","2,4","1200","1","BEZZI DAVIDE","0","ASS"
"1248","MECVEL SRL","2023","V01","376","31/08/2023 00:00:00","BCIV","2023","722","22/08/2023 00:00:00","MEC01","COD. CD[phone] VSF Z1 M1.25",,"INGR","500","2,35","1175","1","BEZZI DAVIDE","0","ASS"
"1277","LEONARDO S.P.A.","2023","V06","9","31/08/2023 00:00:00","BCIV","2023","726","28/08/2023 00:00:00","SRP04-00","COD. HPI-2293/01 RIDUTTORE K121 A320",,"MRCU","160","567,85","90856","2","GARAVAGLIA STEFANO","0","0"
"1277","LEONARDO S.P.A.","2023","V06","9","31/08/2023 00:00:00","BCIV","2023","726","28/08/2023 00:00:00","SRP04-11","COD. 940-7031/03 SETTORE DENT. A320",,"INGR","160","58,9","9424","2","GARAVAGLIA STEFANO","0","0"
"1345","OLISPEED SRL","2023","V01","377","31/08/2023 00:00:00","BCIV","2023","729","28/08/2023 00:00:00","OLS01","COD. RF120001 RUOTA FONICA Z200 M0.3",,"INGR","26","88","2288","0","Default","0","ASS"
"1374","OMZ S.R.L.","2023","V01","383","31/08/2023 00:00:00","FVI2","2023","25","31/08/2023 00:00:00","PRG-F05","CALCOLI DIMENSIONALI",,"UTEC","1","400","400","0","Default","0","ASS"
"1374","OMZ S.R.L.","2023","V01","383","31/08/2023 00:00:00","FVI2","2023","25","31/08/2023 00:00:00","PRG-F07","DISEGNI 2D E DOCUMENTAZIONE",,"UTEC","1","900","900","0","Default","0","ASS"
"10055","UNICUM TRANSMISSION DE PUISSANCE SAS",,,,,"IRC","2023","17","30/08/2023 00:00:00","UCM01-IS","COD. VD2018-1/RZH PIGNON Z18 M1 ",,"TCL","-250","0","0","3","GARAVAGLIA MARCO","0","DDU"
"10055","UNICUM TRANSMISSION DE PUISSANCE SAS",,,,,"IRC","2023","18","30/08/2023 00:00:00","UCM01-IS","COD. VD2018-1/RZH PIGNON Z18 M1 ",,"TCL","-268","0","0","3","GARAVAGLIA MARCO","0","DDU"
"10055","UNICUM TRANSMISSION DE PUISSANCE SAS",,,,,"IRC","2023","19","30/08/2023 00:00:00","UCM02-IS","COD. VD2018-2/RZH PIGNON Z18 M1",,"TCL","-250","0","0","3","GARAVAGLIA MARCO","0","DDU"
"10055","UNICUM TRANSMISSION DE PUISSANCE SAS",,,,,"IRC","2023","20","30/08/2023 00:00:00","UCM02-IS","COD. VD2018-2/RZH PIGNON Z18 M1",,"TCL","-268","0","0","3","GARAVAGLIA MARCO","0","DDU"
"10099","TORMAS SRL","2023","V01","378","31/08/2023 00:00:00","BCIL","2023","730","28/08/2023 00:00:00","TRM10","COD. 001001700916 ALBERO VSF Z1 M0.35",,"INGR","61","14","854","0","Default","0","ASS"
"10105","METAU ENGINEERING S.R.L.","2023","V01","379","31/08/2023 00:00:00","BCIV","2023","704","01/08/2023 00:00:00","MET01","COD. DI-26251 INGRANAGGIO Z26 M0.5",,"INGR","1000","7,45","7450","2","GARAVAGLIA STEFANO","0","ASS"
"10105","METAU ENGINEERING S.R.L.","2023","V01","379","31/08/2023 00:00:00","BCIV","2023","704","01/08/2023 00:00:00","MET02","COD. DI-26261 CORONA Z35 M0.5",,"PG","1000","9,1","9100","2","GARAVAGLIA STEFANO","0","ASS"
"10105","METAU ENGINEERING S.R.L.",,,,,"IRC","2023","16","28/08/2023 00:00:00","MET01-IS","COD. DI-26251 INGRANAGGIO Z26 M0.5",,"TCL","-1000","0","0","2","GARAVAGLIA STEFANO","0","ASS"
"10105","METAU ENGINEERING S.R.L.",,,,,"IRC","2023","16","28/08/2023 00:00:00","MET02-IS","COD. DI-26261 CORONA Z35 M0.5",,"TCL","-300","0","0","2","GARAVAGLIA STEFANO","0","ASS"
"10141","VISIA IMAGING S.R.L. UNIPERSONALE","2023","V01","380","31/08/2023 00:00:00","BCIV","2023","709","01/08/2023 00:00:00","VIS01","COD. 810900009000 PIGNONE Z20 M0.5",,"INGR","1107","2,5","2767,5","4","SALTARELLA LIDIA","0","ASS"
"10158","GENIOMECCANICA SA","2023","V03","36","29/08/2023 00:00:00","BCEV","2023","735","29/08/2023 00:00:00","0",,,"0","1","-1627,44","-1627,44","2","GARAVAGLIA STEFANO","0","ASS"
"10158","GENIOMECCANICA SA","2023","V03","36","29/08/2023 00:00:00","BCEV","2023","735","29/08/2023 00:00:00","GEN01-00","COD. 901.000.021 RIDUTTORE TRASMISSIONE",,"RICU","24","234,22","5621,28","2","GARAVAGLIA STEFANO","0","ASS"
"10169","AQUATECHNIK GROUP SPA","2023","V01","381","31/08/2023 00:00:00","BCIV","2023","733","29/08/2023 00:00:00","AQT01-00","ASSIEME MOTORE Z9 + MOT. METABO",,"ASSM","100","7,6","760","5","UBERTI LUCA","0","0"
"10169","AQUATECHNIK GROUP SPA","2023","V01","381","31/08/2023 00:00:00","BCIV","2023","734","29/08/2023 00:00:00","RLNRA031098G2100CR6","RL031000 D3x9,8G2 TIPO GS",,"RULL","300","0,1","30","5","UBERTI LUCA","0","0"
"10169","AQUATECHNIK GROUP SPA","2023","V01","381","31/08/2023 00:00:00","BCIV","2023","734","29/08/2023 00:00:00","SP04","SATELLITE Z14 M0.6",,"SAT28","600","1,4","840","5","UBERTI LUCA","0","0"
"10169","AQUATECHNIK GROUP SPA","2023","V01","381","31/08/2023 00:00:00","BCIV","2023","734","29/08/2023 00:00:00","SP09-02","CORONA RID. L23,5 - REV.01",,"COR35","100","7,3","730","5","UBERTI LUCA","0","0"
"10169","AQUATECHNIK GROUP SPA","2023","V01","381","31/08/2023 00:00:00","BCIV","2023","734","29/08/2023 00:00:00","SP17","RASAMENTO X Z9 -  De22xDi7,4x0,3",,"RAS28","200","0,4","80","5","UBERTI LUCA","0","0"
"10169","AQUATECHNIK GROUP SPA","2023","V01","381","31/08/2023 00:00:00","BCIV","2023","734","29/08/2023 00:00:00","SP74","DISCO PORTASAT. Z9 INT. SPINE 14,9xK5.33 COMPLETO",,"PSAT28","100","2,9","290","5","UBERTI LUCA","0","0"
"10171","DELTA LINE SA","2023","V03","37","30/08/2023 00:00:00","BCEV","2023","739","30/08/2023 00:00:00","DLN01-00","MOTORIDUTTORE 018 - 326 x KIT DLA0000278",,"MRCU","4","176,6","706,4","5","UBERTI LUCA","0","ASS"
"10171","DELTA LINE SA","2023","V03","37","30/08/2023 00:00:00","BCEV","2023","739","30/08/2023 00:00:00","DLN02-00","MOTORIDUTTORE 018 - 328 x KIT DLA0000278",,"MRCU","2","176,6","353,2","5","UBERTI LUCA","0","ASS"
"10171","DELTA LINE SA","2023","V03","37","30/08/2023 00:00:00","BCEV","2023","739","30/08/2023 00:00:00","DLN03-00","MOTORIDUTTORE 018 - 327 x KIT DLA0000278",,"MRCU","2","176,6","353,2","5","UBERTI LUCA","0","ASS"
"10171","DELTA LINE SA","2023","V03","38","31/08/2023 00:00:00","FVIX","2023","26","31/08/2023 00:00:00","PRG-F03","ANALISI PRODOTTO",,"UTEC","2","326","652","5","UBERTI LUCA","0","ASS"
"10171","DELTA LINE SA","2023","V03","38","31/08/2023 00:00:00","FVIX","2023","26","31/08/2023 00:00:00","PRG-F05","CALCOLI DIMENSIONALI",,"UTEC","1","7500","7500","5","UBERTI LUCA","0","ASS"
